* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        FCC     "r"                      *94A5: 72             'r'
        FCB     $07,$ED,$A1              *94A6: 07 ED A1       '...'
        FCC     "9"                      *94A9: 39             '9'
        FCB     $CC                      *94AA: CC             '.'
        FCC     "@"                      *94AB: 40             '@'
        FCB     $00,$FD                  *94AC: 00 FD          '..'
        FCC     "r"                      *94AE: 72             'r'
        FCB     $1A,$CC                  *94AF: 1A CC          '..'
        FCC     "@"                      *94B1: 40             '@'
        FCB     $00,$FD                  *94B2: 00 FD          '..'
        FCC     "r"                      *94B4: 72             'r'
        FCB     $1C,$CC                  *94B5: 1C CC          '..'
        FCC     "@"                      *94B7: 40             '@'
        FCB     $00,$FD                  *94B8: 00 FD          '..'
        FCC     "r"                      *94BA: 72             'r'
        FCB     $1E                      *94BB: 1E             '.'
        FCC     "9"                      *94BC: 39             '9'
        FCB     $B7                      *94BD: B7             '.'
        FCC     "r"                      *94BE: 72             'r'
        FCB     $02                      *94BF: 02             '.'
        FCC     "+D"                     *94C0: 2B 44          '+D'
        FCB     $EC,$04,$A3,$02          *94C2: EC 04 A3 02    '....'
        FCC     "+"                      *94C6: 2B             '+'
        FCB     $1B,$B7                  *94C7: 1B B7          '..'
        FCC     "r"                      *94C9: 72             'r'
        FCB     $01,$B6                  *94CA: 01 B6          '..'
        FCC     "r"                      *94CC: 72             'r'
        FCB     $02                      *94CD: 02             '.'
        FCC     "="                      *94CE: 3D             '='
        FCB     $F6                      *94CF: F6             '.'
        FCC     "r"                      *94D0: 72             'r'
        FCB     $01,$B7                  *94D1: 01 B7          '..'
        FCC     "r"                      *94D3: 72             'r'
        FCB     $01,$B6                  *94D4: 01 B6          '..'
        FCC     "r"                      *94D6: 72             'r'
        FCB     $02                      *94D7: 02             '.'
        FCC     "="                      *94D8: 3D             '='
        FCB     $FB                      *94D9: FB             '.'
        FCC     "r"                      *94DA: 72             'r'
        FCB     $01,$89,$00              *94DB: 01 89 00       '...'
        FCC     "XI"                     *94DE: 58 49          'XI'
        FCB     $E3,$02                  *94E0: E3 02          '..'
        FCC     "9P"                     *94E2: 39 50          '9P'
        FCB     $89,$00                  *94E4: 89 00          '..'
        FCC     "@"                      *94E6: 40             '@'
        FCB     $B7                      *94E7: B7             '.'
        FCC     "r"                      *94E8: 72             'r'
        FCB     $01,$B6                  *94E9: 01 B6          '..'
        FCC     "r"                      *94EB: 72             'r'
        FCB     $02                      *94EC: 02             '.'
        FCC     "="                      *94ED: 3D             '='
        FCB     $F6                      *94EE: F6             '.'
        FCC     "r"                      *94EF: 72             'r'
        FCB     $01,$B7                  *94F0: 01 B7          '..'
        FCC     "r"                      *94F2: 72             'r'
        FCB     $01,$B6                  *94F3: 01 B6          '..'
        FCC     "r"                      *94F5: 72             'r'
        FCB     $02                      *94F6: 02             '.'
        FCC     "="                      *94F7: 3D             '='
        FCB     $FB                      *94F8: FB             '.'
        FCC     "r"                      *94F9: 72             'r'
        FCB     $01,$89,$00              *94FA: 01 89 00       '...'
        FCC     "XIP"                    *94FD: 58 49 50       'XIP'
        FCB     $89,$00                  *9500: 89 00          '..'
        FCC     "@"                      *9502: 40             '@'
        FCB     $E3,$02                  *9503: E3 02          '..'
        FCC     "9@"                     *9505: 39 40          '9@'
        FCB     $B7                      *9507: B7             '.'
        FCC     "r"                      *9508: 72             'r'
        FCB     $02,$EC,$02,$A3,$84      *9509: 02 EC 02 A3 84 '.....'
        FCC     "+"                      *950E: 2B             '+'
        FCB     $02                      *950F: 02             '.'
        FCC     " "                      *9510: 20             ' '
        FCB     $D5                      *9511: D5             '.'
        FCC     "P"                      *9512: 50             'P'
        FCB     $89,$00                  *9513: 89 00          '..'
        FCC     "@ "                     *9515: 40 20          '@ '
        FCB     $B0,$BE                  *9517: B0 BE          '..'
        FCC     "r"                      *9519: 72             'r'
        FCB     $18,$0F,$9E,$A6,$89,$00  *951A: 18 0F 9E A6 89 00 '......'
        FCB     $16,$85,$01              *9520: 16 85 01       '...'
        FCC     "'"                      *9523: 27             '''
        FCB     $04,$C6,$FF,$D7,$9E,$A6  *9524: 04 C6 FF D7 9E A6 '......'
        FCB     $89,$00,$0D              *952A: 89 00 0D       '...'
        FCC     "D"                      *952D: 44             'D'
        FCB     $84,$01,$B7              *952E: 84 01 B7       '...'
        FCC     "r"                      *9531: 72             'r'
        FCB     $02,$0F,$9F,$A6,$89,$00  *9532: 02 0F 9F A6 89 00 '......'
        FCB     $18,$85,$01              *9538: 18 85 01       '...'
        FCC     "'"                      *953B: 27             '''
        FCB     $04,$C6,$FF,$D7,$9F,$A6  *953C: 04 C6 FF D7 9F A6 '......'
        FCB     $89,$00,$12,$84,$02,$BA  *9542: 89 00 12 84 02 BA '......'
        FCC     "r"                      *9548: 72             'r'
        FCB     $02,$B7                  *9549: 02 B7          '..'
        FCC     "r"                      *954B: 72             'r'
        FCB     $02,$A6,$89,$00,$12      *954C: 02 A6 89 00 12 '.....'
        FCC     "D"                      *9551: 44             'D'
        FCB     $84,$02,$BA              *9552: 84 02 BA       '...'
        FCC     "r"                      *9555: 72             'r'
        FCB     $02                      *9556: 02             '.'
        FCC     "4"                      *9557: 34             '4'
        FCB     $10,$8E,$95,$94,$A6,$86  *9558: 10 8E 95 94 A6 86 '......'
        FCB     $B7                      *955E: B7             '.'
        FCC     "r"                      *955F: 72             'r'
        FCB     $02                      *9560: 02             '.'
        FCC     "5"                      *9561: 35             '5'
        FCB     $10,$A6,$89,$00,$19,$7F  *9562: 10 A6 89 00 19 7F '......'
        FCC     "|1"                     *9568: 7C 31          '|1'
        FCB     $85,$02                  *956A: 85 02          '..'
        FCC     "'"                      *956C: 27             '''
        FCB     $03,$B7                  *956D: 03 B7          '..'
        FCC     "|1HHC"                  *956F: 7C 31 48 48 43 '|1HHC'
        FCB     $84,$0C,$BA              *9574: 84 0C BA       '...'
        FCC     "r"                      *9577: 72             'r'
        FCB     $02,$B7                  *9578: 02 B7          '..'
        FCC     "r"                      *957A: 72             'r'
        FCB     $02,$B6                  *957B: 02 B6          '..'
        FCC     "r5"                     *957D: 72 35          'r5'
        FCB     $84,$03,$BA              *957F: 84 03 BA       '...'
        FCC     "r"                      *9582: 72             'r'
        FCB     $02,$B7                  *9583: 02 B7          '..'
        FCC     "r5"                     *9585: 72 35          'r5'
        FCB     $B7,$1D,$00,$A6,$89,$00  *9587: B7 1D 00 A6 89 00 '......'
        FCB     $12                      *958D: 12             '.'
        FCC     "DD"                     *958E: 44 44          'DD'
        FCB     $B7,$1C,$06              *9590: B7 1C 06       '...'
        FCC     "9 0"                    *9593: 39 20 30       '9 0'
        FCB     $10,$00,$10,$9E          *9596: 10 00 10 9E    '....'
        FCC     "Y"                      *959A: 59             'Y'
        FCB     $BD,$94,$AA,$BD,$95,$18  *959B: BD 94 AA BD 95 18 '......'
        FCB     $BD,$95,$AB,$BD,$96      *95A1: BD 95 AB BD 96 '.....'
        FCC     "0"                      *95A6: 30             '0'
        FCB     $BD,$96                  *95A7: BD 96          '..'
        FCC     "]9"                     *95A9: 5D 39          ']9'
        FCB     $86,$01,$B7              *95AB: 86 01 B7       '...'
        FCC     "r "                     *95AE: 72 20          'r '
        FCB     $BE                      *95B0: BE             '.'
        FCC     "r"                      *95B1: 72             'r'
        FCB     $18,$A6,$89,$00,$15,$85  *95B2: 18 A6 89 00 15 85 '......'
        FCB     $01                      *95B8: 01             '.'
        FCC     "'"                      *95B9: 27             '''
        FCB     $05,$CC,$9D,$B7          *95BA: 05 CC 9D B7    '....'
        FCC     " "                      *95BE: 20             ' '
        FCB     $03,$CC,$9D,$9D,$ED,$A1  *95BF: 03 CC 9D 9D ED A1 '......'
        FCB     $A6,$89,$00,$09,$AB,$89  *95C5: A6 89 00 09 AB 89 '......'
        FCB     $00,$05                  *95CB: 00 05          '..'
        FCC     "_"                      *95CD: 5F             '_'
        FCB     $CE,$00,$00              *95CE: CE 00 00       '...'
        FCC     "4"                      *95D1: 34             '4'
        FCB     $04                      *95D2: 04             '.'
        FCC     "_"                      *95D3: 5F             '_'
        FCB     $ED,$A1,$F6              *95D4: ED A1 F6       '...'
        FCC     "t"                      *95D7: 74             't'
        FCB     $8D,$1D                  *95D8: 8D 1D          '..'
        FCC     "XIXI4@"                 *95DA: 58 49 58 49 34 40 'XIXI4@'
        FCB     $E3,$E1,$DD,$9A,$B6      *95E0: E3 E1 DD 9A B6 '.....'
        FCC     "r"                      *95E5: 72             'r'
        FCB     $13                      *95E6: 13             '.'
        FCC     "}y"                     *95E7: 7D 79          '}y'
        FCB     $BA,$26,$06,$84          *95E9: BA 26 06 84    '.&..'
        FCC     "8"                      *95ED: 38             '8'
        FCB     $AA,$E0                  *95EE: AA E0          '..'
        FCC     " "                      *95F0: 20             ' '
        FCB     $0B,$84,$07              *95F1: 0B 84 07       '...'
        FCC     "5"                      *95F4: 35             '5'
        FCB     $04                      *95F5: 04             '.'
        FCC     "XXX4"                   *95F6: 58 58 58 34    'XXX4'
        FCB     $04,$AA,$E0,$B7          *95FA: 04 AA E0 B7    '....'
        FCC     "r"                      *95FE: 72             'r'
        FCB     $13,$B7,$10              *95FF: 13 B7 10       '...'
        FCC     "~"                      *9602: 7E             '~'
        FCB     $A6,$89,$00,$0C,$85,$03  *9603: A6 89 00 0C 85 03 '......'
        FCC     "'"                      *9609: 27             '''
        FCB     $17,$85,$01              *960A: 17 85 01       '...'
        FCC     "'"                      *960D: 27             '''
        FCB     $0E,$85,$02              *960E: 0E 85 02       '...'
        FCC     "'"                      *9611: 27             '''
        FCB     $05,$CC,$A0              *9612: 05 CC A0       '...'
        FCC     "^ "                     *9615: 5E 20          '^ '
        FCB     $08,$CC,$A0,$06          *9617: 08 CC A0 06    '....'
        FCC     " "                      *961B: 20             ' '
        FCB     $03,$CC,$A0              *961C: 03 CC A0       '...'
        FCC     "6"                      *961F: 36             '6'
        FCB     $ED,$A1,$86,$80,$B7      *9620: ED A1 86 80 B7 '.....'
        FCC     "r"                      *9625: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$87  *9626: 02 BD 99 DF CC 87 '......'
        FCC     "e"                      *962C: 65             'e'
        FCB     $ED,$A1                  *962D: ED A1          '..'
        FCC     "9"                      *962F: 39             '9'
        FCB     $10,$9E                  *9630: 10 9E          '..'
        FCC     "["                      *9632: 5B             '['
        FCB     $86,$03,$B7              *9633: 86 03 B7       '...'
        FCC     "r "                     *9636: 72 20          'r '
        FCB     $BE                      *9638: BE             '.'
        FCC     "r"                      *9639: 72             'r'
        FCB     $18,$A6,$89,$00,$0A      *963A: 18 A6 89 00 0A '.....'
        FCC     "_DV"                    *963F: 5F 44 56       '_DV'
        FCB     $C3,$1F,$00,$ED,$A1,$A6  *9642: C3 1F 00 ED A1 A6 '......'
        FCB     $89,$00,$0D,$85,$02      *9648: 89 00 0D 85 02 '.....'
        FCC     "'"                      *964D: 27             '''
        FCB     $08,$86,$01,$B7          *964E: 08 86 01 B7    '....'
        FCC     "r"                      *9652: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$89  *9653: 02 BD 99 DF CC 89 '......'
        FCC     "P"                      *9659: 50             'P'
        FCB     $ED,$A1                  *965A: ED A1          '..'
        FCC     "9"                      *965C: 39             '9'
        FCB     $10,$9E                  *965D: 10 9E          '..'
        FCC     "]"                      *965F: 5D             ']'
        FCB     $86,$02,$B7              *9660: 86 02 B7       '...'
        FCC     "r "                     *9663: 72 20          'r '
        FCB     $A6,$89,$00,$0D,$85,$01  *9665: A6 89 00 0D 85 01 '......'
        FCB     $26,$09                  *966B: 26 09          '&.'
        FCC     "O_"                     *966D: 4F 5F          'O_'
        FCB     $ED,$A1,$CC,$89,$AF      *966F: ED A1 CC 89 AF '.....'
        FCC     " "                      *9674: 20             ' '
        FCB     $19,$A6,$89,$00,$0B      *9675: 19 A6 89 00 0B '.....'
        FCC     "H"                      *967A: 48             'H'
        FCB     $8B,$02                  *967B: 8B 02          '..'
        FCC     "*"                      *967D: 2A             '*'
        FCB     $02,$86,$7F              *967E: 02 86 7F       '...'
        FCC     "_"                      *9681: 5F             '_'
        FCB     $ED,$A1,$86,$02,$B7      *9682: ED A1 86 02 B7 '.....'
        FCC     "r"                      *9687: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$89  *9688: 02 BD 99 DF CC 89 '......'
        FCB     $B8,$ED,$A1              *968E: B8 ED A1       '...'
        FCC     "9"                      *9691: 39             '9'
        FCB     $10,$9E                  *9692: 10 9E          '..'
        FCC     "_"                      *9694: 5F             '_'
        FCB     $BD,$94,$AA,$BD,$95,$18  *9695: BD 94 AA BD 95 18 '......'
        FCB     $BD,$96,$A5,$BD,$97      *969B: BD 96 A5 BD 97 '.....'
        FCC     "X"                      *96A0: 58             'X'
        FCB     $BD,$97,$85              *96A1: BD 97 85       '...'
        FCC     "9"                      *96A4: 39             '9'
        FCB     $86,$04,$B7              *96A5: 86 04 B7       '...'
        FCC     "r "                     *96A8: 72 20          'r '
        FCB     $BE                      *96AA: BE             '.'
        FCC     "r"                      *96AB: 72             'r'
        FCB     $18,$A6,$89,$00,$17,$85  *96AC: 18 A6 89 00 17 85 '......'
        FCB     $03                      *96B2: 03             '.'
        FCC     "'"                      *96B3: 27             '''
        FCB     $09,$85,$01              *96B4: 09 85 01       '...'
        FCC     "'"                      *96B7: 27             '''
        FCB     $0A,$CC,$9D,$B7          *96B8: 0A CC 9D B7    '....'
        FCC     " "                      *96BC: 20             ' '
        FCB     $08,$CC,$9D,$92          *96BD: 08 CC 9D 92    '....'
        FCC     " "                      *96C1: 20             ' '
        FCB     $03,$CC,$9D,$9D,$ED,$A1  *96C2: 03 CC 9D 9D ED A1 '......'
        FCB     $A6,$89,$00,$0E,$AB,$89  *96C8: A6 89 00 0E AB 89 '......'
        FCB     $00,$05                  *96CE: 00 05          '..'
        FCC     "_"                      *96D0: 5F             '_'
        FCB     $CE,$00,$00              *96D1: CE 00 00       '...'
        FCC     "4"                      *96D4: 34             '4'
        FCB     $04                      *96D5: 04             '.'
        FCC     "_"                      *96D6: 5F             '_'
        FCB     $ED,$A1,$E6,$89,$00,$13  *96D7: ED A1 E6 89 00 13 '......'
        FCC     "4"                      *96DD: 34             '4'
        FCB     $10,$8E,$AB,$BB,$E6,$85  *96DE: 10 8E AB BB E6 85 '......'
        FCC     "5"                      *96E4: 35             '5'
        FCB     $10                      *96E5: 10             '.'
        FCC     "WW"                     *96E6: 57 57          'WW'
        FCB     $FB                      *96E8: FB             '.'
        FCC     "t"                      *96E9: 74             't'
        FCB     $8D,$1D                  *96EA: 8D 1D          '..'
        FCC     "XIXI4@"                 *96EC: 58 49 58 49 34 40 'XIXI4@'
        FCB     $E3,$E1                  *96F2: E3 E1          '..'
        FCC     "}u.'"                   *96F4: 7D 75 2E 27    '}u.''
        FCB     $11                      *96F8: 11             '.'
        FCC     "4"                      *96F9: 34             '4'
        FCB     $06,$1F,$B8,$80          *96FA: 06 1F B8 80    '....'
        FCC     "`"                      *96FE: 60             '`'
        FCB     $85,$01                  *96FF: 85 01          '..'
        FCC     "'"                      *9701: 27             '''
        FCB     $01                      *9702: 01             '.'
        FCC     "@H"                     *9703: 40 48          '@H'
        FCB     $1F,$89,$1D,$E3,$E1,$DD  *9705: 1F 89 1D E3 E1 DD '......'
        FCB     $9C,$B6                  *970B: 9C B6          '..'
        FCC     "r"                      *970D: 72             'r'
        FCB     $14                      *970E: 14             '.'
        FCC     "}y"                     *970F: 7D 79          '}y'
        FCB     $BA,$26,$06,$84          *9711: BA 26 06 84    '.&..'
        FCC     "8"                      *9715: 38             '8'
        FCB     $AA,$E0                  *9716: AA E0          '..'
        FCC     " "                      *9718: 20             ' '
        FCB     $0B,$84,$07              *9719: 0B 84 07       '...'
        FCC     "5"                      *971C: 35             '5'
        FCB     $04                      *971D: 04             '.'
        FCC     "XXX4"                   *971E: 58 58 58 34    'XXX4'
        FCB     $04,$AA,$E0,$B7          *9722: 04 AA E0 B7    '....'
        FCC     "r"                      *9726: 72             'r'
        FCB     $14,$B7,$10              *9727: 14 B7 10       '...'
        FCC     "~"                      *972A: 7E             '~'
        FCB     $A6,$89,$00,$11,$85,$03  *972B: A6 89 00 11 85 03 '......'
        FCC     "'"                      *9731: 27             '''
        FCB     $17,$85,$01              *9732: 17 85 01       '...'
        FCC     "'"                      *9735: 27             '''
        FCB     $0E,$85,$02              *9736: 0E 85 02       '...'
        FCC     "'"                      *9739: 27             '''
        FCB     $05,$CC,$A0              *973A: 05 CC A0       '...'
        FCC     "^ "                     *973D: 5E 20          '^ '
        FCB     $08,$CC,$A0,$06          *973F: 08 CC A0 06    '....'
        FCC     " "                      *9743: 20             ' '
        FCB     $03,$CC,$A0              *9744: 03 CC A0       '...'
        FCC     "6"                      *9747: 36             '6'
        FCB     $ED,$A1,$86,$80,$B7      *9748: ED A1 86 80 B7 '.....'
        FCC     "r"                      *974D: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$89  *974E: 02 BD 99 DF CC 89 '......'
        FCB     $F6,$ED,$A1              *9754: F6 ED A1       '...'
        FCC     "9"                      *9757: 39             '9'
        FCB     $10,$9E                  *9758: 10 9E          '..'
        FCC     "a"                      *975A: 61             'a'
        FCB     $86,$06,$B7              *975B: 86 06 B7       '...'
        FCC     "r "                     *975E: 72 20          'r '
        FCB     $BE                      *9760: BE             '.'
        FCC     "r"                      *9761: 72             'r'
        FCB     $18,$A6,$89,$00,$0F      *9762: 18 A6 89 00 0F '.....'
        FCC     "_DV"                    *9767: 5F 44 56       '_DV'
        FCB     $C3,$1F,$00,$ED,$A1,$A6  *976A: C3 1F 00 ED A1 A6 '......'
        FCB     $89,$00,$12,$85,$02      *9770: 89 00 12 85 02 '.....'
        FCC     "'"                      *9775: 27             '''
        FCB     $08,$86,$01,$B7          *9776: 08 86 01 B7    '....'
        FCC     "r"                      *977A: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$8B  *977B: 02 BD 99 DF CC 8B '......'
        FCC     "g"                      *9781: 67             'g'
        FCB     $ED,$A1                  *9782: ED A1          '..'
        FCC     "9"                      *9784: 39             '9'
        FCB     $10,$9E                  *9785: 10 9E          '..'
        FCC     "c"                      *9787: 63             'c'
        FCB     $86,$05,$B7              *9788: 86 05 B7       '...'
        FCC     "r "                     *978B: 72 20          'r '
        FCB     $A6,$89,$00,$12,$85,$01  *978D: A6 89 00 12 85 01 '......'
        FCB     $26,$02                  *9793: 26 02          '&.'
        FCC     " "                      *9795: 20             ' '
        FCB     $08,$A6,$89,$00,$12,$85  *9796: 08 A6 89 00 12 85 '......'
        FCB     $04                      *979C: 04             '.'
        FCC     "'"                      *979D: 27             '''
        FCB     $09                      *979E: 09             '.'
        FCC     "O_"                     *979F: 4F 5F          'O_'
        FCB     $ED,$A1,$CC,$8B,$C3      *97A1: ED A1 CC 8B C3 '.....'
        FCC     " "                      *97A6: 20             ' '
        FCB     $19,$A6,$89,$00,$10      *97A7: 19 A6 89 00 10 '.....'
        FCC     "H"                      *97AC: 48             'H'
        FCB     $8B,$02                  *97AD: 8B 02          '..'
        FCC     "*"                      *97AF: 2A             '*'
        FCB     $02,$86,$7F              *97B0: 02 86 7F       '...'
        FCC     "_"                      *97B3: 5F             '_'
        FCB     $ED,$A1,$86,$02,$B7      *97B4: ED A1 86 02 B7 '.....'
        FCC     "r"                      *97B9: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$8B  *97BA: 02 BD 99 DF CC 8B '......'
        FCB     $CC,$ED,$A1              *97C0: CC ED A1       '...'
        FCC     "9"                      *97C3: 39             '9'
        FCB     $10,$9E                  *97C4: 10 9E          '..'
        FCC     "e"                      *97C6: 65             'e'
        FCB     $BD,$97,$D7,$BD,$98      *97C7: BD 97 D7 BD 98 '.....'
        FCC     "C"                      *97CC: 43             'C'
        FCB     $BD,$98                  *97CD: BD 98          '..'
        FCC     "c"                      *97CF: 63             'c'
        FCB     $BD,$99,$04,$BD,$99      *97D0: BD 99 04 BD 99 '.....'
        FCC     ",9"                     *97D5: 2C 39          ',9'
        FCB     $86,$09,$B7              *97D7: 86 09 B7       '...'
        FCC     "r "                     *97DA: 72 20          'r '
        FCB     $BE                      *97DC: BE             '.'
        FCC     "r"                      *97DD: 72             'r'
        FCB     $18,$A6,$89,$00,$1D,$85  *97DE: 18 A6 89 00 1D 85 '......'
        FCB     $03                      *97E4: 03             '.'
        FCC     "'"                      *97E5: 27             '''
        FCB     $0E,$85,$01              *97E6: 0E 85 01       '...'
        FCC     "'"                      *97E9: 27             '''
        FCB     $05,$CC,$9D,$B7          *97EA: 05 CC 9D B7    '....'
        FCC     " "                      *97EE: 20             ' '
        FCB     $08,$CC,$9D,$9D          *97EF: 08 CC 9D 9D    '....'
        FCC     " "                      *97F3: 20             ' '
        FCB     $03,$CC,$9D,$92,$ED,$A1  *97F4: 03 CC 9D 92 ED A1 '......'
        FCB     $F6                      *97FA: F6             '.'
        FCC     "t"                      *97FB: 74             't'
        FCB     $8D                      *97FC: 8D             '.'
        FCC     "X"                      *97FD: 58             'X'
        FCB     $1D,$AB,$89,$00,$05      *97FE: 1D AB 89 00 05 '.....'
        FCC     "*"                      *9803: 2A             '*'
        FCB     $06,$AB,$89,$00,$1A      *9804: 06 AB 89 00 1A '.....'
        FCC     " "                      *9809: 20             ' '
        FCB     $09,$AB,$89,$00,$1A      *980A: 09 AB 89 00 1A '.....'
        FCC     "*"                      *980F: 2A             '*'
        FCB     $03,$CC,$7F,$FF,$ED,$A1  *9810: 03 CC 7F FF ED A1 '......'
        FCB     $A6,$89,$00,$1C,$85,$03  *9816: A6 89 00 1C 85 03 '......'
        FCC     "'"                      *981C: 27             '''
        FCB     $17,$85,$01              *981D: 17 85 01       '...'
        FCC     "'"                      *9820: 27             '''
        FCB     $0E,$85,$02              *9821: 0E 85 02       '...'
        FCC     "'"                      *9824: 27             '''
        FCB     $05,$CC,$A0              *9825: 05 CC A0       '...'
        FCC     "^ "                     *9828: 5E 20          '^ '
        FCB     $08,$CC,$A0,$06          *982A: 08 CC A0 06    '....'
        FCC     " "                      *982E: 20             ' '
        FCB     $03,$CC,$A0              *982F: 03 CC A0       '...'
        FCC     "6"                      *9832: 36             '6'
        FCB     $ED,$A1,$86,$82,$B7      *9833: ED A1 86 82 B7 '.....'
        FCC     "r"                      *9838: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$8C  *9839: 02 BD 99 DF CC 8C '......'
        FCB     $0A,$ED,$A1              *983F: 0A ED A1       '...'
        FCC     "9"                      *9842: 39             '9'
        FCB     $10,$9E                  *9843: 10 9E          '..'
        FCC     "g"                      *9845: 67             'g'
        FCB     $86,$08,$B7              *9846: 86 08 B7       '...'
        FCC     "r "                     *9849: 72 20          'r '
        FCB     $BE                      *984B: BE             '.'
        FCC     "r"                      *984C: 72             'r'
        FCB     $18,$A6,$89,$00,$1E      *984D: 18 A6 89 00 1E '.....'
        FCC     "H"                      *9852: 48             'H'
        FCB     $A7,$A0,$86,$02,$B7      *9853: A7 A0 86 02 B7 '.....'
        FCC     "r"                      *9858: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$8C  *9859: 02 BD 99 DF CC 8C '......'
        FCB     $95,$ED,$A1              *985F: 95 ED A1       '...'
        FCC     "9"                      *9862: 39             '9'
        FCB     $10,$9E                  *9863: 10 9E          '..'
        FCC     "i"                      *9865: 69             'i'
        FCB     $86,$0A,$B7              *9866: 86 0A B7       '...'
        FCC     "r "                     *9869: 72 20          'r '
        FCB     $BE                      *986B: BE             '.'
        FCC     "r"                      *986C: 72             'r'
        FCB     $18,$A6,$89,$00,$1B,$81  *986D: 18 A6 89 00 1B 81 '......'
        FCC     "?"                      *9873: 3F             '?'
        FCB     $26,$06,$CC,$7F,$FF,$16  *9874: 26 06 CC 7F FF 16 '&.....'
        FCB     $00                      *987A: 00             '.'
        FCC     "V"                      *987B: 56             'V'
        FCB     $FC                      *987C: FC             '.'
        FCC     "r"                      *987D: 72             'r'
        FCB     $07,$CE,$02,$A8          *987E: 07 CE 02 A8    '....'
        FCC     "3"                      *9882: 33             '3'
        FCB     $CB,$EC,$C4              *9883: CB EC C4       '...'
        FCC     "P"                      *9886: 50             'P'
        FCB     $89,$00                  *9887: 89 00          '..'
        FCC     "@DVDVDVDV"              *9889: 40 44 56 44 56 44 56 44 56 '@DVDVDVDV'
        FCB     $FD                      *9892: FD             '.'
        FCC     "r"                      *9893: 72             'r'
        FCB     $09,$A6,$89,$00,$1B      *9894: 09 A6 89 00 1B '.....'
        FCC     "'"                      *9899: 27             '''
        FCB     $01                      *989A: 01             '.'
        FCC     "L"                      *989B: 4C             'L'
        FCB     $B7                      *989C: B7             '.'
        FCC     "r"                      *989D: 72             'r'
        FCB     $02,$F6                  *989E: 02 F6          '..'
        FCC     "r"                      *98A0: 72             'r'
        FCB     $0A                      *98A1: 0A             '.'
        FCC     "="                      *98A2: 3D             '='
        FCB     $B7                      *98A3: B7             '.'
        FCC     "r"                      *98A4: 72             'r'
        FCB     $0A,$F6                  *98A5: 0A F6          '..'
        FCC     "r"                      *98A7: 72             'r'
        FCB     $09,$B6                  *98A8: 09 B6          '..'
        FCC     "r"                      *98AA: 72             'r'
        FCB     $02                      *98AB: 02             '.'
        FCC     "="                      *98AC: 3D             '='
        FCB     $FB                      *98AD: FB             '.'
        FCC     "r"                      *98AE: 72             'r'
        FCB     $0A,$89,$00              *98AF: 0A 89 00       '...'
        FCC     "XIXIXIXIXIXIP"          *98B2: 58 49 58 49 58 49 58 49 58 49 58 49 50 'XIXIXIXIXIXIP'
        FCB     $89,$00                  *98BF: 89 00          '..'
        FCC     "@"                      *98C1: 40             '@'
        FCB     $FD                      *98C2: FD             '.'
        FCC     "r"                      *98C3: 72             'r'
        FCB     $09,$A6,$89,$00,$1B      *98C4: 09 A6 89 00 1B '.....'
        FCC     "H_"                     *98C9: 48 5F          'H_'
        FCB     $F3                      *98CB: F3             '.'
        FCC     "r"                      *98CC: 72             'r'
        FCB     $09                      *98CD: 09             '.'
        FCC     "*"                      *98CE: 2A             '*'
        FCB     $02                      *98CF: 02             '.'
        FCC     "O_"                     *98D0: 4F 5F          'O_'
        FCB     $ED,$A1,$86,$02,$B7      *98D2: ED A1 86 02 B7 '.....'
        FCC     "r"                      *98D7: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$8C  *98D8: 02 BD 99 DF CC 8C '......'
        FCB     $B5,$ED,$A1              *98DE: B5 ED A1       '...'
        FCC     "9"                      *98E1: 39             '9'
        FCB     $10,$9E                  *98E2: 10 9E          '..'
        FCC     "k"                      *98E4: 6B             'k'
        FCB     $86,$07,$B7              *98E5: 86 07 B7       '...'
        FCC     "r "                     *98E8: 72 20          'r '
        FCB     $BE                      *98EA: BE             '.'
        FCC     "r"                      *98EB: 72             'r'
        FCB     $18,$A6,$89,$00,$14      *98EC: 18 A6 89 00 14 '.....'
        FCC     "H"                      *98F1: 48             'H'
        FCB     $8B,$01,$A7,$A0,$86,$02  *98F2: 8B 01 A7 A0 86 02 '......'
        FCB     $B7                      *98F8: B7             '.'
        FCC     "r"                      *98F9: 72             'r'
        FCB     $02,$BD,$99,$DF,$CC,$8C  *98FA: 02 BD 99 DF CC 8C '......'
        FCB     $D6,$ED,$A1              *9900: D6 ED A1       '...'
        FCC     "9"                      *9903: 39             '9'
        FCB     $10,$9E                  *9904: 10 9E          '..'
        FCC     "m"                      *9906: 6D             'm'
        FCB     $86,$0B,$B7              *9907: 86 0B B7       '...'
        FCC     "r "                     *990A: 72 20          'r '
        FCB     $BE                      *990C: BE             '.'
        FCC     "r"                      *990D: 72             'r'
